rubric_1,rubric_2,rubric_3,rubric_4,rubric_5
"Total: 3 marks.
(1 point each)

High Scoring Example:
1. Systemic Lupus Erythematosus (SLE)
2. Vasculitis (e.g., Polyarteritis Nodosa) 
3. Rheumatoid Arthritis (RA)
4. Peripheral Vascular Disease (Atherosclerosis)
Score: 3/3

Low Scoring Example:
1. Rheumatoid Arthritis (RA)
2. Systemic Lupus Erythematosus (SLE) 
3. Osteoarthritis
Score: 1/3 (One correct)","Total: 6 marks.
(2 points each)

High Scoring Example:
Systemic Lupus Erythematosus (SLE):
- Positive anti-ds DNA antibodies present.
- Fatigue, weight loss, fever, and elevated inflammatory markers (ESR, CRP).
- Pain and swelling in the right hand (possible inflammatory arthritis).
- Petechial rash on the shins, which may suggest vasculitis or lupus-related rash.
- Family history of autoimmune diseases (father with RA).
Vasculitis:
- The presence of fever, weight loss, and rash points to possible systemic vasculitis, and proteinuria may suggest kidney involvement (seen in conditions like polyarteritis nodosa).
Rheumatoid Arthritis (RA):
- Swelling and tenderness in the right hand and history of autoimmune disease in the family are consistent with RA.
Peripheral Vascular Disease:
- Bilateral leg pain that worsens with activity but improves with rest
Score: 6/6

Low Scoring Example:
Rheumatoid Arthritis (RA):
- Swelling and tenderness in the right hand are suggestive of RA. However, no morning stiffness or joint deformities are noted, and fever and weight loss are uncommon for RA.

Systemic Lupus Erythematosus (SLE):
- Fatigue, fever, rash, and proteinuria suggest SLE. However, the absence of a butterfly rash or classic renal symptoms makes this diagnosis less likely. 


Osteoarthritis:
- This is unlikely because the patient has systemic symptoms such as fever and weight loss, and the swelling and tenderness are more suggestive of an inflammatory arthritis rather than osteoarthritis.
Score: 2/6 (One correct)","Total: 6 marks.
(2 points each)

High Scoring Example:
Systemic Lupus Erythematosus (SLE):
- No definitive renal involvement or butterfly rash, Rheumatoid Arthritis (RA):
- No chronic morning stiffness or joint deformities, and absence of significant systemic inflammation makes RA less likely.
Rheumatoid Arthritis (RA):
- Absence of morning stiffness and joint deformity.

Vasculitis:
- No obvious vessel involvement or clear signs of systemic vasculitis, such as severe pain, organ damage, or characteristic imaging findings (e.g., aneurysms in Polyarteritis Nodosa) or absent pulses.
-pANCA not mentioned. 

Peripheral vascular Disease: 
Palpable peripheral pulses

Score: 6/6

Low Scoring Example:
Rheumatoid Arthritis (RA):
- No morning stiffness, no joint deformities, and the presence of systemic symptoms (fever, weight loss) make RA less likely. 


Systemic Lupus Erythematosus (SLE):
- The absence of butterfly rash or renal involvement (no obvious signs of nephritis) makes SLE less likely.

Osteoarthritis:
- No significant joint deformities and the presence of systemic symptoms make osteoarthritis unlikely.
Score: 2/6 ( One correct)","Total: 2 marks.
(2 points)

High Scoring Example:
Systemic Lupus Erythematosus (SLE): The clinical findings of fever, weight loss, elevated ESR/CRP, arthritis, rash, and proteinuria strongly support the diagnosis of SLE.
Score: 2/2 (Correct Answer)

Low Scoring Example:
Rheumatoid Arthritis (RA): Incorrect diagnosis. The clinical presentation of fever, weight loss, and proteinuria, along with the lack of classic features for RA, point to SLErather than RA.
Score: 0/2 (Wrong)","Total: 6 marks.
(2 points each)

High Scoring Example:
1. Referral to a rheumatologist: For further evaluation and management of autoimmune disease and to start appropriate immunosuppressive therapy.
2. Perform kidney biopsy if proteinuria persists or worsens to characterize potential lupus nephritis.
3.Start hydroxychloroquine as a disease-modifying agent for SLE under rheumatologist guidance.
Score: 6/6

Low Scoring Example:
1. Start NSAIDs for RA (inappropriate as RA is not the correct diagnosis).
2. Start immunosuppressive therapy (appropriate for SLE but lacks confirmation).
3. Referral to a rheumatologist (appropriate for both RA and SLE).
Score: 2/6 (One Correct)"
"Total: 3 marks.
(1 point each)

High Scoring Example:
1. Amyloidosis                                 (1 mark)
2. Congestive Cardiac Failure         (1 mark)
3. Chronic Kidney Disease (CKD)   (1 mark)
4. Multiple myeloma                        (0.5 marks)
Score: 3/3

Low Scoring Example:
1. Chronic Kidney Disease (CKD) 
2. Heart Failure with Preserved Ejection Fraction (HFpEF)
3. Amyloidosis
Score: 1/3 (One correct)","Total: 6 marks.
(2 points each)

High Scoring Example:
Amyloidosis:
- Progressive fatigue, weight loss, peripheral edema, and frothy urine (suggesting nephrotic syndrome).
- Tingling sensations in the hands (neuropathy).
- Elevated serum free light chains and positive biopsy for amyloid deposits.
- Mild hepatomegaly and concentric LVH on echo, consistent with cardiac amyloidosis.
Congestive Cardiac Failure:
- Elevated BNP and concentric LVH are typical of Congestive Cardiac Failure. However, the nephrotic syndrome and proteinuria point more to amyloidosis as the cause of heart failure.
Chronic Kidney Disease (CKD):
- Proteinuria and elevated creatinine suggest renal involvement, but the biopsy finding of amyloid deposits confirms the renal involvement is secondary to amyloidosis.
Multiple myeloma
-Serum Light chains on laboratory results.
- History of fatigue
 -Renal failure
Score: 6/6

Low Scoring Example:
Deep Vein Thrombosis (DVT):
- Swelling and tenderness along the
femoral veins are suggestive of DVT.
However, the thrombocytopenia and
Heparin exposure suggests a different cause.


Heparin-Induced Thrombocytopenia
(HIT):
- Thrombocytopenia, recent heparin
use, and positive Heparin-PF4 antibody
test support HIT, but the absence of
significant symptoms like fever or
petechiae makes this diagnosis less likely.


Cellulitis:
- Swelling and tenderness could be
seen in cellulitis, but the absence of
fever, positive D-dimer, and history of
heparin use make this diagnosis
unlikely.
Score: 2/6 (One correct)","Total: 6 marks.
(2 points each)

High Scoring Example:
Amyloidosis:
- No opposing findings. All clinical, lab, and biopsy findings support this diagnosis.
Congestive Cardiac Failure:
- While elevated BNP and concentric LVH are present, proteinuria and serum free light chains do not support Congestive Cardiac Failure.
Chronic Kidney Disease (CKD):
- CKD would not explain the neuropathy, fatigue, or weight loss, and the positive biopsy for amyloid confirms amyloidosis rather than CKD as the underlying cause.
Amyloid deposition on biopsy Multiple myeloma:
- Amyloid deposition on biopsy.
- Absence of Bence Jone’s proteins.
Score: 6/6

Low Scoring Example:
Chronic Kidney Disease (CKD):
- No evidence of anemia or increased creatinine, making CKD less likely.
Heart Failure with Preserved Ejection Fraction (HFpEF):
- No mention of dyspnea or orthopnea, which are common in HFpEF.
Amyloidosis:
- No peripheral neuropathy or hepatomegaly to suggest amyloidosis.
Score: 2/6 ( One correct)","Total: 2 marks.
(2 points)

High Scoring Example:
Amyloidosis: The clinical presentation of fatigue, edema, proteinuria, and neuropathy, along with the biopsy confirming amyloid deposits, leads to the diagnosis of amyloidosis.
Score: 2/2 (Correct Answer)

Low Scoring Example:
Chronic Kidney Disease (CKD): Incorrect diagnosis. Amyloid deposits on biopsy and elevated serum free light chains argue.
Score: 0/2 (Wrong)","Total: 6 marks.
(2 points each)

High Scoring Example:
1. Cardiac MRI: To assess for cardiac amyloidosis and evaluate the extent of amyloid deposits in the heart.
2. Bone marrow biopsy: To assess for AL amyloidosis(light-chain amyloidosis).
3. Renal biopsy: To assess the degree of renal involvement in amyloidosis.
Score: 6/6

Low Scoring Example:
1. Kidney biopsy: To assess for renal pathology.
2. Cardiac MRI: To rule out cardiac amyloidosis.
3. Test for autoimmune diseases: To assess for underlying causes of nephrotic syndrome.
Score: 2/6 (One Correct)"
"Total: 3 marks.
(1 point each)

High Scoring Example:
1. Heparin-Induced Thrombocytopenia (HIT)
2. Deep Vein Thrombosis (DVT)
3. Fat embolism
Score: 3/3

Low Scoring Example:
1. Deep Vein Thrombosis (DVT)
2. Heparin-Induced Thrombocytopenia
(HIT)
3. Cellulitis
Score: 1/3 (One correct)","Total: 6 marks.
(2 points each)

High Scoring Example:
1- Heparin-Induced Thrombocytopenia (HIT):
- Recent heparin use (low molecular weight
heparin for knee surgery).
- New-onset thrombosis (right femoral vein
thrombus) and thrombocytopenia (platelet
count decreased).
- Positive Heparin-PF4 antibody test.
- Petechiae and fever are signs of systemic
Involvement.
2- Deep Vein Thrombosis (DVT):
- Swelling and tenderness along the femoral
veins are suggestive of DVT. However, the
associated
thrombocytopenia and positive Heparin-PF4
antibody test suggest HIT rather than typical
DVT.
3- Fat Embolism:
-Osseous manipulation & petechial rash on forearms. Short time duration between the onset of petechial rash and knee replacement surgery.
Score: 6/6

Low Scoring Example:
Chronic Kidney Disease (CKD):
- Proteinuria and elevated creatinine support CKD.
- No mention of amyloid deposits in the biopsy.
Heart Failure with Preserved Ejection Fraction (HFpEF):
- Elevated BNP and concentric LVH support HFpEF.
Amyloidosis:
- Frothy urine and peripheral edema could point to nephrotic syndrome, but there is no mention of amyloid deposits on biopsy.
Score: 2/6 (One correct)","Total: 6 marks.
(2 points each)

High Scoring Example:
1- Heparin-Induced Thrombocytopenia (HIT):
- No opposing findings. The history of recent
heparin exposure, thrombocytopenia, positive
Heparin-PF4 antibodies, and new thrombosis
support HIT.


2- Deep Vein Thrombosis (DVT):
- HIT explains the thrombosis better, as DVT
typically wouldn't cause thrombocytopenia or
be associated with a positive Heparin-PF4
antibody test.


3- Fat Embolism:
- No neurological
or respiratory symptoms
Score: 6/6

Low Scoring Example:
Deep Vein Thrombosis (DVT):
- No fever or redness on examination,
and positive Heparin-PF4 antibody
make HIT more likely than DVT.


Heparin-Induced Thrombocytopenia
(HIT):
- No opposing findings are noted,
though the explanation is incomplete.


Cellulitis:
- No fever, no redness, and no
significant history of infection rule out
cellulitis.
Score: 2/6 ( One correct)","Total: 2 marks.
(2 points)

High Scoring Example:
Heparin-Induced Thrombocytopenia (HIT):The clinical presentation of new thrombosis, thrombocytopenia, recent heparin use, positive Heparin-PF4 antibody test, and petechiae confirm HIT.
Score: 2/2 (Correct Answer)

Low Scoring Example:
Deep Vein Thrombosis (DVT): Incorrect diagnosis. DVT alone would not explain the thrombocytopenia, positive Heparin-PF4 antibody test, and the recent heparin use.
Score: 0/2 (Wrong)","Total: 6 marks.
(2 points each)

High Scoring Example:
1. Discontinue all heparin products
immediately to prevent further thrombotic
events.
2. Start alternative anticoagulation (e.g.,
argatroban or fondaparinux) for
anticoagulation management.
3. Monitor platelet count closely to assess
recovery and prevent further thrombosis.
Score: 6/6

Low Scoring Example:
1. Start anticoagulation with low-molecular-weight heparin, as DVT is suspected.
2. Monitor platelet count.
3. Ultrasound to confirm thrombosis.
Score: 2/6 (One Correct)"
"Total: 3 marks.
(1 point each)

High Scoring Example:
1. Cushing's Disease
2. Cushing’s Syndrome / Exogenous Steroids
3. Polycystic Ovary Syndrome (PCOS)
Score: 3/3

Low Scoring Example:
1. Polycystic Ovary Syndrome (PCOS)
2. Cushing's Syndrome
3. Hypothyroidism
Score: 1/3 (One correct)","Total: 6 marks.
(2 points each)

High Scoring Example:
Cushing's Disease:
- Unintentional weight gain, especially in
the abdomen and face (moon facies).
- Purple striae, increased acne, facial hair
growth.
- Fatigue, insomnia, and mood swings.
- Proximal muscle weakness (legs),
especially with stair climbing.
- Elevated cortisol and raised
ACTH.

Cushing’s Syndrome / Exogenous Steroids:
- History of oral contraceptives (OCPs). 
- Unintentional weight gain, especially in
the abdomen and face (moon facies).
- Purple striae, increased acne, facial hair
growth.
- Fatigue, insomnia, and mood swings.
- Proximal muscle weakness (legs),
especially with stair climbing.
- Elevated cortisol levels. 

Polycystic Ovary Syndrome (PCOS):
- Hirsutism, acne, and irregular menses are commonly seen in PCOS.
- However, PCOS does not cause elevated
cortisol or moon facies, and the patient's
ACTH suppression is inconsistent with
PCOS.
Score: 6/6

Low Scoring Example:
Polycystic Ovary Syndrome (PCOS):

- Hirsutism and acne are present, which
are commonly seen in PCOS.
- The patient's irregular periods and
fatigue also supports PCOS.

Cushing's Syndrome:
- Elevated cortisol could point to
Cushing's Syndrome, but the ACTH
suppression is not explained in the
context of Cushing's Syndrome.

Hypothyroidism:
- The patient is fatigued, has weight
gain, and dry skin, which could indicate
hypothyroidism, but the absence of
bradycardia, cold intolerance, and
elevated TSH makes this unlikely.
Score: 2/6 (One correct)","Total: 6 marks.
(2 points each)

High Scoring Example:
Cushing's Disease:
- No opposing findings. All features (weight
gain, purple striae, hirsutism, elevated
Cortisol and ACTH levels) support this diagnosis.

Cushing’s Syndrome / Exogenous Steroids:
- Raised ACTH. 
- Presence of Pituitary Microadenoma  

Polycystic Ovary Syndrome (PCOS):
- While hirsutism and acne are consistent
with PCOS, elevated cortisol and the
absence of ovarian cysts (not mentioned in
the vignette) rule out PCOS.
Score: 6/6

Low Scoring Example:
Polycystic Ovary Syndrome (PCOS):
- The absence of ovarian cysts and
elevated cortisol levels argue against
PCOS.

Cushing's Syndrome:
- ACTH suppression is typical of
Cushing's Disease, not Cushing's
Syndrome, where ACTH would usually
be elevated.

Hypothyroidism:
- The lack of cold intolerance and
elevated TSH rules out hypothyroidism,
but muscle weakness and weight gain
still cause some confusion.
Score: 2/6 ( One correct)","Total: 2 marks.
(2 points)

High Scoring Example:
Cushing's Disease: The clinical
presentation of weight gain, purple striae,
prolonged cortisol elevation, and ACTH
suppression, along with the finding of a
pituitary adenoma on MRI, confirms this
diagnosis.
Score: 2/2 (Correct Answer)

Low Scoring Example:
Polycystic Ovary Syndrome (PCOS):
Incorrect diagnosis. While some
symptoms overlap with PCOS (acne,
hirsutism), the elevated cortisol and
ACTH suppression are inconsistent with
PCOS.
Score: 0/2 (Wrong)","Total: 6 marks.
(2 points each)

High Scoring Example:
1. Dexamethasone suppression test: To
confirm the diagnosis of Cushing's
Disease and assess the degree of cortisol
suppression.
2. ACTH measurement: To differentiate
between Cushing's disease and Cushing's
syndrome.
3. Referral to endocrinology: For further
assessment and management of
Cushing's disease.
Score: 6/6

Low Scoring Example:
1. Thyroid function tests: To assess for
hypothyroidism.
2. Ultrasound of ovaries: To evaluate for
ovarian cysts.
3. 24-hour urine cortisol: To measure
cortisol levels and confirm Cushing’s
syndrome.
Score: 2/6 (One Correct)"
"Total: 3 marks.
(1 point each)

High Scoring Example:
1. Cholesterol embolism
2. Acute interstitial nephritis
3. Peripheral arterial disease
Score: 3/3

Low Scoring Example:
1. Interstitial nephritis
2. Contrast-induced nephropathy 
3. Pyelonephritis
Score: 1/3 (One correct)","Total: 6 marks.
(2 points each)

High Scoring Example:
Cholesterol embolism:
- Recent PCI, multi organ involvement (peripheral vasculature, renal, skin), rash, renal failure, eosinophilia, known CAD
Acute interstitial nephritis:
- Renal failure, rash, +/- anemia, proteinuria, all after intervention with many medications (including ASA).
Peripheral arterial disease:
- Leg pain associated with ambulation improves with rest.
Score: 6/6

Low Scoring Example:
Interstitial nephritis:
- renal failure, eosinophilia, fever, rash

Contrast-induced nephropathy :
- contrast exposure, acute renal failure


Pyelonephritis:
- fever, aki.
Score: 2/6 (One correct)","Total: 6 marks.
(2 points each)

High Scoring Example:
Cholesterol embolism:
- Would expect leg pain to be at rest (acute occlusion rather than more of a stable angina type picture), not sure would present with fever, anemia not necessarily explained either.
Acute interstitial nephritis:
- Does not explain leg pain, did not receive classic causative medications / no other risk factors.

Peripheral arterial disease:
- Would not expect nearly any of the lab abnormalities, unlikely to present this acutely.
Score: 6/6

Low Scoring Example:
Interstitial nephritis:
- Elevated GGT

Contrast-induced nephropathy :
- rash, fever


Pyelonephritis:
- rash, unremarkable ua
Score: 2/6 ( One correct)","Total: 2 marks.
(2 points)

High Scoring Example:
Cholesterol embolism
Score: 2/2 (Correct Answer)

Low Scoring Example:
interstitial nephritis
Score: 0/2 (Wrong)","Total: 6 marks.
(2 points each)

High Scoring Example:
1. Arterial ultrasounds of bilateral lower extremities / ABI.
2. Analyze urine for casts / eosinophils, nephrology consultation.
3.Consideration of renal biopsy.
Score: 6/6

Low Scoring Example:
1. Renal ultrasound.
2. Urine Eosinophils.
3. Urine sodium/creatinine ratio.
Score: 2/6 (One Correct)"
