rubric_1,rubric_2,rubric_3,rubric_4,rubric_5
"Total: 3 marks.
(1 point each)

High Scoring Example:
1. Fabry Disease                          (1 mark)
2. Chronic Kidney Disease (CKD) secondary to Alport Syndrome                      (1 mark)
3. Diabetes Related Complications 
Diabetic Nephropathy      (0.5 marks)
Diabetic Neuropathy        (0.5 marks)
4. Polyarteritis Nodosa                 (1 mark)
Score: 3/3

Low Scoring Example:
1. Chronic Kidney Disease (CKD)
2. Peripheral Neuropathy secondary to Diabetes Mellitus
3. Fabry Disease
Score: 1/3 (One correct)","Total: 6 marks.
(2 points each)

High Scoring Example:
Fabry Disease:
- Burning pain in hands and feet (neuropathy), worsened over time.
- Corneal opacities, angiokeratomas, and hepatosplenomegaly, all classic findings.
- Family history of kidney failure in his brother and reduced alpha-galactosidase A activity confirm diagnosis.
Chronic Kidney Disease (CKD) secondary to Alport Syndrome:
- Family history of kidney disease, hearing loss, and proteinuria suggest Alport Syndrome.
Diabetic Related Complications:
- Proteinuria and chronic kidney disease are common in diabetes, but the presence of specific Fabry features (e.g., angiokeratomas) make this less likely.
Polyarteritis Nodosa:
- Frequent abdominal cramping. Along with the presence of renal failures. Supported with family history.
Score: 6/6

Low Scoring Example:
Chronic Kidney Disease (CKD):
- The patient has proteinuria and elevated creatinine, consistent with CKD.
- Family history of kidney failure supports CKD.
Peripheral Neuropathy secondary to Diabetes Mellitus:
- Burning pain and neuropathy in hands and feet could be explained by diabetes.
- However, there is no history of diabetes.
Fabry Disease:
- The presence of angiokeratomas and reduced alpha-galactosidase A activity may suggest Fabry Disease, but no thorough explanation is provided.
Score: 2/6 (One correct)","Total: 6 marks.
(2 points each)

High Scoring Example:
Fabry Disease:
- No opposing findings; all symptoms, family history, and lab results are consistent with Fabry Disease.
Chronic Kidney Disease (CKD) secondary to Alport Syndrome:
- No hematuria and no anterior lenticonus argue against Alport Syndrome.
Diabetes Related Complications:
- Presence of angiokeratomas and corneal findings rules out this condition.
Polyarteritis Nodosa:
- Information not available on p(ANCA) enzymes. Distal vascular status not mentioned.
Score: 6/6

Low Scoring Example:
Chronic Kidney Disease (CKD):
- CKD does not explain angiokeratomas, corneal opacities, or the burning pain.
Peripheral Neuropathy secondary to Diabetes Mellitus:
- The patient has no history of
diabetes or evidence of hyperglycemia.
Fabry Disease:
- The reasoning is incomplete,
failing to connect symptoms like neuropathy and family history to Fabry Disease fully.
Score: 2/6 ( One correct)","Total: 2 marks.
(2 points)

High Scoring Example:
Fabry Disease: The clinical features (burning pain, angiokeratomas, corneal opacities, family history, and reduced alpha-galactosidase A activity) confirm the diagnosis.
Score: 2/2 (Correct Answer)

Low Scoring Example:
Chronic Kidney Disease
(CKD): Incorrect diagnosis. While CKD is present, it is a result of Fabry Disease, not a primary condition.
Score: 0/2 (Wrong)","Total: 6 marks.
(2 points each)

High Scoring Example:
1. Genetic testing: To confirm the diagnosis of Fabry Disease and assess the family for mutations.
2. Start enzyme replacement therapy: To address the alpha-galactosidase A deficiency.
3. Monitor renal function: Regular evaluation of kidney function to manage progressive Fabry nephropathy.
Score: 6/6

Low Scoring Example:
1. Monitor renal function:
Appropriate for CKD but fails to address the underlying cause (Fabry Disease).
2. Start neuropathy medication:
Focuses only on symptom management, not the underlying disease.
3. Urinalysis:
Repeated despite clear proteinuria
findings.
Score: 2/6 (One Correct)"
"Total: 3 marks.
(1 point each)

High Scoring Example:
1.Myasthenia Gravis (MG)
2.Lambert-Eaton Myasthenic Syndrome (LEMS)
3.Hypothyroid Myopathy
Score: 3/3

","Total: 6 marks.
(2 points each)

High Scoring Example:
Myasthenia Gravis (MG):
Symptoms: Progressive muscle weakness, ptosis, difficulty swallowing, and speech problems.
Pattern: Symptoms worsen at the end of the day and improve with rest, classic for MG (fatigability).
Lab Results: Positive acetylcholine receptor antibodies, which are diagnostic of MG.
Electromyography (EMG): Decremental response to repeated stimulation is a hallmark of MG.
Lambert-Eaton Myasthenic Syndrome (LEMS):
Symptoms: Muscle weakness, but typically more prominent in the proximal limbs (not as much in the neck or bulbar muscles).
Pattern: Weakness may improve with activity (different from MG, where weakness worsens with activity).
Lab Results: Negative acetylcholine receptor antibodies, but testing for antibodies to voltage-gated calcium channels (often positive in LEMS) would be needed.
Electromyography (EMG): LEMS typically shows a facilitation response to repeated stimulation, not a decremental one.
Hypothyroid Myopathy:
Symptoms: Muscle weakness and fatigue can occur in hypothyroidism, but ptosis and bulbar involvement are less common.
History: The patient has hypothyroidism and has been on levothyroxine, though this does not explain the full constellation of symptoms.
Lab Results: No significant abnormalities in thyroid function are reported, so this is less likely.
Electromyography (EMG): Normal CK levels and lack of decremental response suggest this is an unlikely cause.
Score: 6/6","Total: 6 marks.
(2 points each)

High Scoring Example:
Myasthenia Gravis:
No opposing findings. The positive acetylcholine receptor antibodies, decremental response on EMG, and the symptom profile strongly support this diagnosis.
Lambert-Eaton Myasthenic Syndrome:
Opposing findings: Ptosis and bulbar involvement (difficulty swallowing, choking episodes) are more suggestive of MG than LEMS, which typically has a more pronounced proximal limb weakness. The lack of facilitation on EMG also goes against LEMS.
Hypothyroid Myopathy:
Opposing findings: The patient has no thyroid dysfunction on current treatment (levothyroxine). The presence of ptosis and bulbar symptoms points more toward a neuromuscular junction disorder like MG rather than a metabolic cause of myopathy.
Score: 6/6","Total: 2 marks.
(2 points)

High Scoring Example:
Myasthenia Gravis: Given the constellation of symptoms (ptosis, bulbar weakness, fatigue improving with rest), positive acetylcholine receptor antibodies, and decremental EMG response, the diagnosis of Myasthenia Gravis is most likely.
Score: 2/2 (Correct Answer)","Total: 6 marks.
(2 points each)

High Scoring Example:
1. CT scan or MRI of the chest: To rule out a thymoma, as thymic abnormalities (including thymomas) are often associated with MG.
2. Edrophonium test (Tensilon test): A diagnostic test that could provide further confirmation by temporarily improving muscle strength.
3. Assess thyroid function: Even though hypothyroidism doesn't seem to explain the full clinical picture, checking thyroid function could help rule out contributing factors or other potential diagnoses.
Score: 6/6"
"Total: 3 marks.
(1 point each)

High Scoring Example:
1.Granulomatosis with Polyangiitis (GPA) -  (Wegener's)
2.Rheumatoid Arthritis (RA)
3.Infectious Causes (e.g., Tuberculosis or Fungal Infection)
Score: 3/3

","Total: 6 marks.
(2 points each)

High Scoring Example:
Granulomatosis with Polyangiitis (GPA): 
- Chronic sinus congestion with bloody nasal discharge, hemoptysis, and lung infiltrates are classic signs of GPA. 
- Joint pain and swelling (especially in the knees and ankles) and proteinuria with RBC casts suggest systemic involvement. 
- c-ANCA positivity is highly specific for GPA. 
Rheumatoid Arthritis (RA): 
- Joint pain and swelling are suggestive of RA.
- ESR is elevated at 75 mm/h. 
Infectious Causes (e.g., Tuberculosis or Fungal Infection): 
- The patient’s cough, hemoptysis, and nodular lung infiltrates raise suspicion for an infection.
- WBC count is 12.8 x 103/μL.
- ESR is elevated at 75 mm/h. 
- Low grade temperature is a hallmark symptom of tuberculous infection (temperature 99.2°F)
Score: 6/6","Total: 6 marks.
(2 points each)

High Scoring Example:
Granulomatosis with Polyangiitis (GPA): 
- No opposing findings. The combination of sinus involvement, respiratory symptoms, proteinuria, and c-ANCA positivity supports this diagnosis. 
Rheumatoid Arthritis (RA): 
- No characteristic hand deformities or morning stiffness, and the patient’s c-ANCA positivity does not fit the RA diagnosis. 
Infectious Causes (e.g., Tuberculosis or Fungal Infection): 
- Presence of c-ANCA positivity rule out these diagnoses.
- No mention of GeneXprt test or sputum test for Acid Fast Bacilli (AFB)
Score: 6/6","Total: 2 marks.
(2 points)

High Scoring Example:
Granulomatosis with Polyangiitis (GPA): The patient’s clinical presentation, including sinus involvement, hemoptysis, joint swelling, c-ANCA positivity, and lung nodules on CT confirms the diagnosis of GPA.
Score: 2/2 (Correct Answer)","Total: 6 marks.
(2 points each)

High Scoring Example:
1. Serial urine analysis (urinalysis) to monitor renal function and proteinuria.


2. Referral to a rheumatologist for further management and initiation of immunosuppressive therapy (e.g., cyclophosphamide, rituximab).


3. Joint imaging (X-ray/CT/MR)
Score: 6/6"
"Total: 1.5 marks.


High Scoring Example:
1.Acute Intermittent Porphyria (AIP)
2.Cholecystitis/Gallstones
3.rritable Bowel Syndrome (IBS)
Score: 1.5/1.5

","Total: 3 marks.


High Scoring Example:
Acute Intermittent Porphyria (AIP): 
- Severe abdominal pain and muscle weakness after starting oral contraceptives (known trigger). 
- Dark urine and pale stools, indicative of porphyrin accumulation. 
- History of intermittent similar episodes, consistent with AIP. 
- Urine porphyrin levels markedly elevated. 
Cholecystitis/Gallstones: 
- The patient's abdominal pain could fit gallstones, but normal liver function tests 
Irritable Bowel Syndrome (IBS): 
- The patient has nausea, vomiting, constipation, and abdominal pain.
- Female gender
Score: 3/3","Total: 3 marks.

High Scoring Example:
Acute Intermittent Porphyria (AIP): 
- No opposing findings. The clinical presentation is highly consistent with AIP, especially the elevated urine porphyrin levels. 
Gallstones/Cholecystitis: 
- No fever or rebound tenderness argue against cholecystitis as the cause. 
- Ultrasound findings are not mentioned, which reduces the likelihood of gallstones. 
Irritable Bowel Syndrome (IBS): 
- No chronic bowel symptoms, dark urine, muscle weakness, and elevated porphyrins argue against IBS, which does not present these features.
- Absence of typical stress-related exacerbation seen with IBS.
Score: 3/3","Total: 14.5 marks.

High Scoring Example:
Acute Intermittent Porphyria (AIP): The clinical presentation of abdominal pain, muscle weakness, and dark urine, coupled with elevated urine porphyrins, points directly to AIP.
Score: 14.5/14.5 (Correct Answer)","Total: 3 marks.


High Scoring Example:
1. Genetic testing: To confirm a diagnosis of Acute Intermittent Porphyria and assess for any known mutations. 
2. IV glucose or hematin infusion: To treat acute attacks and suppress porphyrin synthesis. 
3. Discontinue oral contraceptives: To prevent further AIP exacerbations, as they are a known trigger.
Score: 3/3"
"Total: 3 marks.
(1 point each)

High Scoring Example:
1.Takotsubo Cardiomyopathy
2.Acute Myocardial Infarction (MI)
3.Unstable Angina
Score: 3/3

","Total: 6 marks.
(2 points each)

High Scoring Example:
Takotsubo Cardiomyopathy: 
- Acute onset of chest pain and shortness of breath after emotional stress (heated argument with son). 
- ST-segment elevation in leads V2-V4 and apical ballooning on echo, with preserved basal contraction. 
- Normal coronary angiography (no significant stenosis), which rules out MI.
Acute Myocardial Infarction (MI): 
- Elevated troponin and ST-segment elevation are consistent with MI. 
Unstable Angina: 
- Chest pain and elevated troponin are suggestive of unstable angina
Score: 6/6","Total: 6 marks.
(2 points each)

High Scoring Example:
Takotsubo Cardiomyopathy: 
- No opposing findings; all findings (stress-triggered chest pain, ST elevation, apical ballooning, normal coronary angiography) support Takotsubo cardiomyopathy. 
Acute Myocardial Infarction (MI): 
- Normal coronary angiography and the absence of significant stenosis rule out MI, as atherosclerotic disease would typically cause coronary obstruction.
Unstable Angina: 
- Normal coronary angiography rules out unstable angina, which is typically associated with coronary artery disease.
- Absence of breathlessness at rest
- Presence of ST elevation on ECG
Score: 6/6","Total: 2 marks.
(2 points)

High Scoring Example:
Acute Coronary Syndrome (Anterior STEMI)
Rationale: The localized ST-elevation in V2-V4, classic ischemic pain radiation, troponin elevation, and hemodynamic changes (tachycardia/hypertension) overwhelmingly support STEMI. Emotional stress is a recognized trigger for plaque rupture. While Takotsubo is plausible, the ECG localization and absence of prior Takotsubo history make STEMI the priority diagnosis requiring immediate intervention.
While Takotsubo cardiomyopathy is a very strong differential and may ultimately be the final diagnosis after complete workup, the initial presentation with ST-segment elevation on the ECG mandates that the patient be treated for a STEMI. The immediate goal is to address the life-threatening possibility of a coronary artery occlusion. The axiom ""time is muscle"" applies, and any delay in treating a potential STEMI to consider other diagnoses could lead to irreversible heart muscle damage or death. The definitive differentiation between STEMI and Takotsubo will occur in the cardiac catheterization lab.
Score: 2/2 (Correct Answer)","Total: 6 marks.
(2 points each)

High Scoring Example:
1. Supportive care: Beta-blockers and angiotensin-converting enzyme inhibitors (ACE inhibitors) for management. 
2. Follow-up echocardiogram: To monitor the resolution of the apical ballooning. 
3. Psychological support: To address potential triggers of emotional stress.
4. Referral to cardiologist
Score: 6/6"
"Total: 3 marks.
(1 point each)

High Scoring Example:
1. Acute Myocardial Infarction (MI)
2. Unstable Angina
3. Gastroesophageal Reflux Disease (GERD)
Score: 3/3

","Total: 6 marks.
(2 points each)

High Scoring Example:
Acute Myocardial Infarction (MI): 
- Crushing chest pain radiating to the left arm. 
- Nausea, sweating, and fatigue are typical symptoms. 
- ST-segment elevation in leads II, III, and aVF. 
- Elevated troponin supports myocardial injury. 
- The patient's history of diabetes, hypertension, and hyperlipidemia are strong risk factors for coronary artery disease. 
Unstable Angina: 
- Chest pain and risk factors (diabetes, hypertension, smoking) are suggestive, but the ST-segment elevation and troponin elevation are more indicative of MI rather than unstable angina. 
Gastroesophageal Reflux Disease (GERD): 
- Chest pain can occur with GERD, but radiation to the left arm, nausea, sweating, and positive ECG findings make this diagnosis unlikely.
Score: 6/6","Total: 6 marks.
(2 points each)

High Scoring Example:
Acute Myocardial Infarction (MI): 
- No opposing findings. The clinical presentation, ECG, and elevated troponin are all consistent with MI. 
Unstable Angina: 
- The ST-segment elevation and troponin elevation argue against unstable angina, which would typically show no ST-segment changes and only mild troponin elevation. 
Gastroesophageal Reflux Disease (GERD): 
- The ST-segment elevation and troponin elevation are inconsistent with GERD, which would not cause such findings.
Score: 6/6","Total: 2 marks.
(2 points)

High Scoring Example:
Acute Myocardial Infarction (MI): The presentation of crushing chest pain, ST-segment elevation, elevated troponin, and significant cardiac risk factors confirm the diagnosis of MI.
Score: 2/2 (Correct Answer)","Total: 6 marks.
(2 points each)

High Scoring Example:
1. Start aspirin and heparin to manage thrombosis. 
2. Administer nitroglycerin (unless contraindicated) to relieve chest pain and reduce myocardial oxygen demand. 
3. Cardiac catheterization or coronary angiography to assess for coronary artery obstruction and guide treatment (e.g., PCI or stenting).
Score: 6/6"
"Total: 3 marks.
(1 point each)

High Scoring Example:
1. Pulmonary Embolism (PE)
2. Pneumonia
3. Deep Vein Thrombosis (DVT)
Score: 3/3

","Total: 6 marks.
(2 points each)

High Scoring Example:
Pulmonary Embolism (PE): 
- Recent hip replacement surgery (2 weeks ago), immobilization, and elevated D-dimer all increase the risk for PE. 
- Sudden onset of shortness of breath, pleuritic chest pain (sharp, worse with deep breathing/coughing), and tachypnea are classic signs of PE. 
- Chest CT angiogram confirming acute pulmonary embolism in the right lower lobe pulmonary artery. 
Pneumonia: 
- Cough and pleuritic chest pain can be seen in pneumonia. However, the absence of fever, crackles, or wheezing, and the normal temperature make pneumonia less likely. 
Deep Vein Thrombosis (DVT): 
- Swelling in the right lower leg and recent surgery are suggestive of DVT. However, no warmth or redness and the presence of PE on CT angiogram suggest that the embolism is the result of a DVT.
Score: 6/6","Total: 6 marks.
(2 points each)

High Scoring Example:
Pulmonary Embolism (PE): 
- No opposing findings; the clinical presentation, D-dimer, and CT findings strongly support PE. 
Pneumonia: 
- The absence of fever and crackles on exam make pneumonia less likely. The presence of tachypnea, pleuritic chest pain, and elevated D-dimer suggest PE instead. 
Deep Vein Thrombosis (DVT): 
- No significant redness or warmth on examination and the absence of a prior DVT history make DVT less likely as the primary cause of this patient’s symptoms.
Score: 6/6","Total: 2 marks.
(2 points)

High Scoring Example:
Pulmonary Embolism (PE): The clinical presentation (sudden shortness of breath, pleuritic chest pain), elevated D-dimer, and confirmation of PE on CT angiogram confirm the diagnosis of Pulmonary Embolism.
Score: 2/2 (Correct Answer)","Total: 6 marks.
(2 points each)

High Scoring Example:
1. Anticoagulation: Immediate initiation of heparin or other anticoagulants for PE management. 
2. Oxygen therapy: To improve oxygen saturation. 
3. Further evaluation for DVT: Ultrasound of the lower extremities to evaluate for possible underlying DVT causing the embolism.
Score: 6/6"
"Total: 3 marks.
(1 point each)

High Scoring Example:
1.Peptic Ulcer Disease (PUD) with Upper GI Bleeding
2. Gastritis with Chronic GI Bleeding
3. Gastrointestinal Malignancy (less likely but must consider)
Score: 3/3

","Total: 6 marks.
(2 points each)

High Scoring Example:
Peptic Ulcer Disease (PUD):
- Melena (black, tarry stools) suggests upper GI bleeding. 
- History of heartburn and frequent antacid use suggests acid-related disease. 
- Positive fecal occult blood test and anemia indicate ongoing blood loss. 
Gastritis with Chronic GI Bleeding:
- Chronic use of antacids suggests possible gastritis. 
- Slow, progressive anemia over a month is consistent with chronic bleeding rather than acute hemorrhage. 
- No signs of massive hemorrhage (e.g., hemodynamic instability), making slow upper GI bleeding more likely. 
Gastrointestinal Malignancy:
- Anemia and fecal occult blood positivity raise suspicion. 
- However, no weight loss or abdominal mass on exam makes this less likely.
Score: 6/6","Total: 6 marks.
(2 points each)

High Scoring Example:
Peptic Ulcer Disease (PUD):
- No history of NSAID use (a common risk factor for ulcers). 
Gastritis with Chronic GI Bleeding:
- No endoscopic confirmation yet (EGD needed). 
Gastrointestinal Malignancy:
- No weight loss, no mass on exam, normal colonoscopy findings, making malignancy less likely.
Score: 6/6","Total: 2 marks.
(2 points)

High Scoring Example:
The presence of melena, anemia, a positive fecal occult blood test, and a history of heartburn strongly support this diagnosis. 
The absence of active lower GI bleeding on colonoscopy further supports an upper GI source.
Score: 2/2 (Correct Answer)","Total: 6 marks.
(2 points each)

High Scoring Example:
1. Perform an Upper Endoscopy (EGD) to confirm the source of bleeding (e.g., ulcer, erosive gastritis).
2. Start Proton Pump Inhibitor (PPI) therapy (e.g., omeprazole) to reduce acid and promote healing.
3. Monitor hemoglobin levels and consider blood transfusion if anemia worsens.
4. Assess for Helicobacter pylori infection (if ulcer is found) and treat accordingly.
Score: 6/6"
